well_sample,temp_measured,pH,Na ,K,Ca,Mg,Cl,SO4
GPK1_KS228,137,"5,82",28200,3320,6730,150,58500,215
GPK1_KD005,137,"5,22",27200,3210,6760,145,57000,205
GPK1_KD006,137,"5,02",28000,3280,6960,152,58100,220
GPK1_KD007,137,"5,14",27900,3400,6930,152,58500,225
EPSI,150,,28300,3360,7990,122,59800,76
4616,116,"5,50",27800,3450,8400,140,60900,240
KP3500,165,"5,03",27900,2810,7300,112,61000,198
Cronenbourg,140,,31500,4030,4810,126,62000,480
Buhl_B2460,115,,64000,494,11600,1930,120300,1586
Buhl_B2535,115,,63900,503,11700,1900,120500,1525
Bruchsal_GB1,114,,38100,2200,7740,434,75200,387
Bruchsal_GB2,128,,36800,3220,7890,403,74300,243
Hélions,72,"6,20",5200,564,1500,111,11300,675
Morsbronn haut,42,"6,34",1550,175,463,"31,2",2770,675
Morsbronn bas,41,"6,43",1330,142,318,"25,2",2390,380
GRT1_Rittershoffen_GRT1-6,163,"6,27",28451,3789,7200,138,59900,220
GPK1_Soultz-sous-Forêts,137,"5,02",28000,3300,6960,152,58100,220
GPK1_Soultz-sous-Forêts,165,"5,03",27900,3055,7300,"125,5",61000,227
GPK2_Soultz-sous-Forêts,200,"5,04",27500,3250,6900,125,59000,190
GPK1_KP-3500,165,"5,52",27200,3300,6260,139,58700,255
GPK2_1999_Pre-stim_D1,200,"5,45",27400,2860,6600,98,59000,159
GPK2_P71,200,"5,58",23500,2770,5020,124,46200,150
GPK3_Soultz-sous-Forêts_P8,200,"5,51",27200,2700,5850,100,51500,163
GTLA1_Laau,160,"5,15",28200,4000,7700,76,64200,126
INSH_Insheim,165,"5,23",29900,3820,7250,99,64900,131
GPK2_Soultz-sous-Forêts,200,"4,98",28140,3200,7230,131,58560,157
GRT1_Rittershoffen,160,"6,27",28450,3790,7200,138,59900,220
CRON_Cronenbourg,140,"6,70",31500,4030,4810,126,62000,480
GBRU1_Bruchsal,120,"5,06",35130,3110,7360,301,73570,267
BUHL_Bühl,115,,64000,490,11600,1930,120300,1586
GPK1_KP-3500,165,"5,20",27900,2810,7300,112,61000,198
GPK2_99-D1,200,"5,40",27400,2860,6600,98,59000,159
GPK3_03-P8,200,"5,50",27200,2700,6210,100,54600,163
GPK4_05-p212,200,"5,30",21000,2380,6030,102,44900,166
Cronenbourg 1,147,"7,19",31500,403,4810,130,62000,480
Bruchsal GB‑2,129,"5,06",37400,3440,7430,340,75500,640
Muntzenheim 1,77,"6,20",23500,750,910,310,35720,4640
Brühl GB‑1,153,"5,20",26560,4130,8100,120,67320,80
Helios II,69,"6,17",5280,760,1530,170,10850,680
Riehen B‑1,61,"6,48",4900,190,810,190,7270,2550
Eschau 1,94,"6,50",28310,40,400,160,44380,130
Reinique 2,81,"6,30",6170,,640,80,9940,1150
Kraft 1,56,"7,00",35950,1760,3440,280,62130,1890
Bellingen III,59,"6,22",860,40,390,110,1680,350
Weinheim GT‑1,62,"6,10",28330,4320,8820,240,65060,350
Heidelberg,24,,22820,2100,6560,570,50100,
GCR1_Cronenbourg,147,"6,70",31500,403,4810,130,62000,480
GB2_Bruchsal,120,"5,00",37400,3440,7430,340,75500,640
V.G.V._1_1,112,"8,47",1230,18,"3,6","1,1",75,52
Napsugár_1_2,111,"8,30",1200,10,"7,9","1,3",138,79
Kórház_1_3,128,"8,45",996,27,"2,1","1,3",32,50
Star_1_4,51,"8,18",610,7,"6,8","1,7",114,25
Star_1_5,44,"8,23",530,"1,8","3,5","2,6",45,25
Porcelán_2a_6,105,"8,05",630,"10,4","3,9","1,5",35,25
V.G.V._2a_7,111,"7,90",450,12,"4,3","1,5",14,25
Aranyhomok_2a_8,81,"7,97",304,6,"3,6","1,7",56,25
Makra_2a_4_9,78,"8,14",240,6,"3,6","1,3",39,25
V.G.V._2a_10,70,"7,02",360,"5,4",5,2,7,25
Kórház_2a1,98,"7,80",670,"8,2","3,9","1,5",27,25
Agro_2a_12,94,"7,87",349,"5,5","4,6","1,3",35,35
Nemes_2a_13,96,"8,02",600,"9,3","4,2",2,44,25
Kossuth_2a_14,71,"7,85",250,"5,5","6,4","2,8",82,25
Kórház_2a_15,83,"7,81",580,"7,8","4,3","1,7",57,25
Kórház_2a_16,72,"8,15",425,"4,6","4,6","1,1",4,25
Déra_2a_17,77,"8,02",560,11,"4,3","2,1",52,25
Stra_2b_18,50,"8,10",210,"1,6","4,3","1,7",3,25
Stra_2b_19,55,"8,16",156,"1,9","8,6","3,5",8,25
Stra_2b_20,49,"8,20",320,"2,3","5,7","3,4",2,25
Anna_2b_21,55,"8,20",310,"2,4",5,"2,2",31,25
K_SZ_V_2b_22,43,"8,32",169,"1,1","6,4","2,8",7,25
K_SZ_V_2b_23,43,"8,10",96,"1,1","17,2","8,7",2,25
Vízmü_2b_24,37,"7,86",65,1,"28,9","16,3",4,25
Vízmü_2b_25,39,"7,80",56,"1,2",61,"19,1",2,25
Aulnay_1,72,"6,20","8046,5","132,9","1082,0","352,5","14534,5","941,5"
Beauvais,47,"6,29","7586,7","121,2","822,0","389,0","13471,0","547,6"
Cergy,56,,"4368,1","78,2","481,0","167,7","7799,0","355,5"
Clichy,71,"6,37","6207,3","93,8","802,0","218,8","10564,1","739,7"
Creil_6,58,"6,26","8736,2","129,0","1202,0","333,0","15385,3","960,7"
Epernay,58,"6,49","2643,9","54,7","321,0","104,5","4502,2","345,9"
Evry,72,"6,53","3448,5","54,7","301,0","72,9","5140,3","1220,1"
Fnebleau,74,"6,70","1793,2","35,2","148,0","55,9","2481,5","634,1"
Garges,60,,"8276,4","125,1","1202,0","376,8","15952,5","941,5"
Incarville,29,"7,70","689,7","13,7","28,0","14,6","531,8","355,5"
LaCourneuve,58,,"6897,0","105,6","802,0","325,8","12762,0","653,3"
Meaux_1,81,,"9196,0","152,5","1643,0","437,6","17016,0","1114,4"
Melun_83,73,"6,20","3908,3","68,4","569,0","145,9","7090,0","941,5"
Melun_84,73,"6,20","4253,2","68,4","581,0","150,7","7125,5","701,3"
Orly,76,"6,30","5287,7","82,1","782,0","248,0","9394,3","816,6"
NN,73,"6,51","3218,6","52,8","281,0","68,1","4856,7","1162,4"
Sevran,65,"6,32","6207,3","101,7","762,0","255,3","11237,7","643,7"
Tremblay,74,"6,21","7126,9","105,6","962,0","284,4","13648,3","1008,7"
Villenueve,57,"6,30","8506,3","117,3","922,0","340,3","14180,0","672,5"
Villette_1,57,"6,45","5287,7","86,0","681,0","204,2","9571,5","672,5"
Villette_2,55,"6,37","5287,7","78,2","721,0","199,3","9571,5","682,1"
4,255,"7,47","123,6","21,7",42,"0,001","15,4","56,6"
5,218,"7,34","123,8","18,9","1,21","0,002","23,3","40,1"
6,248,"7,35","126,4","22,2","0,32","0,001","24,4","35,1"
7,251,"7,02","115,6","21,4","0,27","0,002","19,2","43,8"
8,241,"7,30","119,8","20,9","0,62","0,001","21,4","34,4"
9,254,"7,25","113,4","21,2","0,37","0,0006","17,9","36,5"
Svartsengi-4,239,"5,86",6279,973,950,6,12070,34
Reykjanes-8,283,"5,47",9629,1409,1551,1,18785,"21,2"
K-21,260,"8,71","142,8","19,9","1,2","0,0073","57,1","69,2"
K-14,290,"8,78","157,3","20,7","1,2","0,0049","35,5","45,2"
K-20,290,"7,46","214,3","43,8","0,8","0,0486","113,1","8,6"
K-12,290,"6,98","135,4","26,2","2,4","0,0389","34,7","74,9"
K-13,230,"8,60","279,6","31,3","6,0","0,0049","15,2","448,6"
K-28,240,"9,75","222,1","25,8","4,0","0,0024","17,4","287,2"
K-15,265,"8,99","206,2","38,3","1,6","0,0049","24,5","198,9"
K-30,300,"6,84","139,3","34,0","0,8","0,0000","49,6","45,2"
N-12,300,"7,63","111,7","16,8","0,4","0,0024","41,5","14,4"
N-11,320,"8,35","100,5","15,6","0,4","0,0024","28,7","20,2"
N-4,280,"9,59","164,1","19,9","4,4","0,0024","30,8","47,1"
K-21,260,"8,88","143,0","19,2","0,4","0,0049","74,8","134,5"
K-20,290,"7,55","205,5","43,0","0,8","0,0073","155,3","74,0"
K-17,280,"8,89","112,4","20,3","0,0","0,0024","16,7","92,2"
K-5,215,"9,67","195,2","18,0","4,4","0,0097","28,4","261,3"
K-11,240,"9,65","223,0","31,3","2,0","0,0024","42,2","224,8"
K-13,230,"8,16","273,8","30,1","5,2","0,0024","22,0","524,5"
K-24,190,"9,73","217,9","17,2","3,6","0,0049","30,5","316,1"
K-27,240,"9,34","159,8","25,8","2,0","0,0049","26,6","201,7"
K-28,240,"9,55","226,7","25,4","3,6","0,0024","25,5","343,9"
K-9,215,"9,42","221,6","26,2","3,2","0,0024","23,4","307,4"
N-4,280,"9,60","158,6","19,9","3,6","0,0000","40,1","137,4"
Reykjanes_W-15,260,"5,20","9903,0","1314,0",1548,"1,05",20534,"24,3"
Tongonan_W-510,251,"6,30","5105,0","994,0",285,"0,14",9074,"20,5"
Momtombo_W-3,248,"8,10","1764,0","277,0","68,4","0,2",3026,"137,6"
Zunil_W-3,292,"8,10","860,0","175,4","10,8","0,19",1377,27
Mahanagdong_W-9,278,"3,10","3117,0","950,0",82,25,6175,508
Wairakei_W-24,248,"7,70","1256,0","200,0","26,7","0,02",2183,"34,2"
Broadlas_W-28,284,"8,10","910,0","155,0","1,3","0,01",1414,30
Olkaria_W-2,251,"9,10","557,0","92,0","0,73","0,01",764,28
Olkaria_W-301,262,"8,70","1283,0","208,0","0,6","0,07",240,112
Krafla_W-20,280,"7,50","214,4","43,8","0,8","0,049","113,1","8,6"
Námafjall_W-11,260,"8,40","100,5","15,6","0,4","0,002","28,7","20,2"
Klausturhólar_1,103,"6,63","185,4","13,1","24,2","5,65","107,7","83,1"
Árbaer_1,86,"9,51","62,6","1,62","1,54","0,042",24,"28,2"
Selfoss_9,70,"8,54","159,6","4,58","30,3","0,15","246,7","53,5"
Reykir_17,76,"9,57",34,"0,74","2,34","0,079","14,2","12,7"
Reykir_5,81,"9,42","42,1","1,08","2,08","0,06","10,5","17,1"
Reykjavik_30,100,"9,63","41,6","1,71","2,03","0,075","18,4","23,3"
Reykjavic_11,129,"9,44","57,1","2,6","2,56","0,024","36,4","19,4"
Seltjarnarnes_4,114,"8,62","355,5",10,139,"0,1","670,8","204,8"
Spóastadir_1,76,"9,06","77,6","2,29","3,68","0,007","48,7","55,5"
Oxnalaekur_1,157,"6,86",159,"10,1","8,37","0,03","152,2","58,2"
Bakki_1,134,"8,36","387,5","19,6","67,1","0,072","658,5","122,5"
Laugarbakkar_1,87,"9,06","141,4","4,2","23,7","0,07","139,5","144,9"
Saudárktókur_1,68,"9,76","53,2","0,94","2,88","0,024","20,7","42,2"
Siglufjordur_7,68,"9,82",43,"0,82","1,56","0,064","9,6","10,9"
Laugala_7,93,"9,68",51,"1,46","2,88","0,064","11,3","38,9"
Tjarnir_4,66,"9,70","51,5","1,26","2,36","0,002","18,8","34,3"
Urridavatn_3,39,"9,99","63,4","0,85","4,92","0,008","42,2","47,5"
Leirá_4,128,"6,94","244,2","27,6","15,4","0,66","263,8","55,5"
Saelingsdalur_10,61,"9,78","48,7","0,93","3,24","0,002","10,6","53,5"
Lýsuhóll_6,60,"6,88","485,8","36,5","79,9","20,84","69,5","43,1"
RN-12 DH,296,,"9035,07","1485,8",1884,"9,4809","18575,8",
RN-21 DH,284,,"9127,03","1603,1",1764,"4,1327","18717,6",
RN-19 DH (Donwhole),285,,"8943,11","1485,8",1683,"1,9448","18114,95",
RN-19 SF (Surface),275,"5,90","9931,68","899,3",641,0,"17335,05",
GB3 Saulgau,44,"7,11","10,1","2,25",60,"27,6","2,6","11,36"
TB1 Saulgau,44,"7,30","12,6","1,88",58,"28,2","4,25","12,1"
GB1 Buchau,48,"6,96","21,4","3,25",48,"23,7","4,77","2,66"
Donautherme Neu-Ulm,47,"6,62",2020,113,418,40,920,3720
HC1,86,"6,90",18469,1795,1732,146,32912,623
GB1 Tuttlingen,47,"7,00","5,7","8,5",218,"49,6","5,9",591
HC2,65,"7,40",7505,391,835,144,11682,2062
HC3,62,"6,90",4024,136,611,122,5867,885
HC6,88,"6,50",13472,808,1504,447,20590,1185
HC7,51,"7,70",4271,162,1066,195,4085,5727
HC8,59,"10,70",2150,"140,6",591,"652,2",1740,
HC9,88,,14230,5493,2307,113,29260,1140
HC10,79,"7,20",18550,1030,1411,"138,6",31510,988
HC11,79,"6,70",17918,1655,1346,330,32266,1288
HC12,98,"6,30",18416,777,1763,267,31840,1507
HC14,87,"6,82",18700,1140,884,"351,42",30844,1852
HC15,94,"6,54",21770,1993,790,115,33330,2065
HC16,93,"7,00",21623,1090,1600,245,36200,1470
HC17,93,"7,30",18683,1050,760,194,28700,2600
HC18,87,"7,50",12400,677,920,185,20550,1516
HC19,67,"6,43",20550,2218,1075,195,31940,1280
HC21,89,"6,30",19978,1292,1651,409,35244,1035
HC22,89,"6,40",18678,1169,1202,292,31415,1186
HC23,94,"6,30",23251,356,681,146,34322,2329
HC25,64,"6,50",6248,422,653,85,9799,1012
HC27,97,"5,50",16712,460,6308,,43553,1214
WE1,50,"6,81","139,3","25,1",579,"149,2",53,1990
BE1,46,"8,20",59,11,448,120,"75,2",1300
PV1,236,"9,41",1240,181,"0,78","0,007",1690,170
CL1,232,"5,94",2160,354,"0,8","0,18",2643,126
CL2,233,"5,95",1907,291,"0,63","0,03",1672,138
CL3,247,"5,95",1593,273,"2,94","0,01",2243,146
CL4,241,"5,74",1368,198,"2,84",0,2179,168
PGM-3,240,"7,55",3070,312,"56,2","0,68",6464,0
PGM-10,240,"7,40",3060,320,64,"0,52",6280,"0,14"
PGM-12,240,"7,30",2980,295,61,"0,53",6210,"0,08"
PGM-2,240,"7,50",3010,305,62,"0,51",6150,"0,08"
PGM-01,240,"7,61",2160,262,58,"0,04",3610,41
PGM-03,255,"7,32",2130,252,67,"0,04",3540,37
PGM-05,240,"6,82",2140,253,90,"0,66",3590,41
PGM-10,235,"7,23",2102,258,76,"0,02",3542,31
PGM-11,240,"6,98",1959,221,54,"0,04",3204,30
PGM-12,235,"7,92",2206,259,76,"0,15",3670,49
PGM-17,240,"7,22",1973,235,56,"0,04",3335,34
PGM-20,235,"7,37",2071,240,74,"0,1",3421,45
PGM-21,240,"7,30",2082,236,68,"0,08",3402,45
PGM-31,240,"7,52",2011,236,69,"0,08",3402,45
RR653,140,"8,42",328,25,"10,4","0,07",267,86
RR738,121,"7,96",413,37,"14,9","0,15",345,92
RR741,123,"7,44",389,31,"12,4","0,12",310,222
RR865,130,"8,35",473,41,"3,3","0,05",383,64
1016,135,"7,77",577,54,17,"0,09",581,118
RR885,161,"8,63",514,31,"0,89",15,439,83
RR887,149,"7,88",504,58,"9,9",14,386,49
RR913,153,"9,06",289,31,"0,83",11,304,23
RR601A,153,"8,44",302,27,"4,9","0,04",242,87
M25,211,"7,58",950,125,"16,7","0,02",1427,35