well_sample,temp_measured,pH,Na ,K,Ca,Mg,Cl,SO4
GPK1_KS228,137,5.82,28200.0,3320.0,6730.0,150.0,58500.0,215.0
GPK1_KD005,137,5.22,27200.0,3210.0,6760.0,145.0,57000.0,205.0
GPK1_KD006,137,5.02,28000.0,3280.0,6960.0,152.0,58100.0,220.0
GPK1_KD007,137,5.14,27900.0,3400.0,6930.0,152.0,58500.0,225.0
EPSI,150,7.2824,28300.0,3360.0,7990.0,122.0,59800.0,76.0
4616,116,5.5,27800.0,3450.0,8400.0,140.0,60900.0,240.0
KP3500,165,5.03,27900.0,2810.0,7300.0,112.0,61000.0,198.0
Cronenbourg,140,7.2824,31500.0,4030.0,4810.0,126.0,62000.0,480.0
Buhl_B2460,115,7.2824,64000.0,494.0,11600.0,1930.0,120300.0,1586.0
Buhl_B2535,115,7.2824,63900.0,503.0,11700.0,1900.0,120500.0,1525.0
Bruchsal_GB1,114,7.2824,38100.0,2200.0,7740.0,434.0,75200.0,387.0
Bruchsal_GB2,128,7.2824,36800.0,3220.0,7890.0,403.0,74300.0,243.0
Hélions,72,6.2,5200.0,564.0,1500.0,111.0,11300.0,675.0
Morsbronn haut,42,6.34,1550.0,175.0,463.0,31.2,2770.0,675.0
Morsbronn bas,41,6.43,1330.0,142.0,318.0,25.2,2390.0,380.0
GRT1_Rittershoffen_GRT1-6,163,6.27,28451.0,3789.0,7200.0,138.0,59900.0,220.0
GPK1_Soultz-sous-Forêts,137,5.02,28000.0,3300.0,6960.0,152.0,58100.0,220.0
GPK1_Soultz-sous-Forêts,165,5.03,27900.0,3055.0,7300.0,125.5,61000.0,227.0
GPK2_Soultz-sous-Forêts,200,5.04,27500.0,3250.0,6900.0,125.0,59000.0,190.0
GPK1_KP-3500,165,5.52,27200.0,3300.0,6260.0,139.0,58700.0,255.0
GPK2_1999_Pre-stim_D1,200,5.45,27400.0,2860.0,6600.0,98.0,59000.0,159.0
GPK2_P71,200,5.58,23500.0,2770.0,5020.0,124.0,46200.0,150.0
GPK3_Soultz-sous-Forêts_P8,200,5.51,27200.0,2700.0,5850.0,100.0,51500.0,163.0
GTLA1_Laau,160,5.15,28200.0,4000.0,7700.0,76.0,64200.0,126.0
INSH_Insheim,165,5.23,29900.0,3820.0,7250.0,99.0,64900.0,131.0
GPK2_Soultz-sous-Forêts,200,4.98,28140.0,3200.0,7230.0,131.0,58560.0,157.0
GRT1_Rittershoffen,160,6.27,28450.0,3790.0,7200.0,138.0,59900.0,220.0
CRON_Cronenbourg,140,6.7,31500.0,4030.0,4810.0,126.0,62000.0,480.0
GBRU1_Bruchsal,120,5.06,35130.0,3110.0,7360.0,301.0,73570.0,267.0
BUHL_Bühl,115,7.2824,64000.0,490.0,11600.0,1930.0,120300.0,1586.0
GPK1_KP-3500,165,5.2,27900.0,2810.0,7300.0,112.0,61000.0,198.0
GPK2_99-D1,200,5.4,27400.0,2860.0,6600.0,98.0,59000.0,159.0
GPK3_03-P8,200,5.5,27200.0,2700.0,6210.0,100.0,54600.0,163.0
GPK4_05-p212,200,5.3,21000.0,2380.0,6030.0,102.0,44900.0,166.0
Cronenbourg 1,147,7.19,31500.0,403.0,4810.0,130.0,62000.0,480.0
Bruchsal GB‑2,129,5.06,37400.0,3440.0,7430.0,340.0,75500.0,640.0
Muntzenheim 1,77,6.2,23500.0,750.0,910.0,310.0,35720.0,4640.0
Brühl GB‑1,153,5.2,26560.0,4130.0,8100.0,120.0,67320.0,80.0
Helios II,69,6.17,5280.0,760.0,1530.0,170.0,10850.0,680.0
Riehen B‑1,61,6.48,4900.0,190.0,810.0,190.0,7270.0,2550.0
Eschau 1,94,6.5,28310.0,40.0,400.0,160.0,44380.0,130.0
Reinique 2,81,6.3,6170.0,105.6,640.0,80.0,9940.0,1150.0
Kraft 1,56,7.0,35950.0,1760.0,3440.0,280.0,62130.0,1890.0
Bellingen III,59,6.22,860.0,40.0,390.0,110.0,1680.0,350.0
Weinheim GT‑1,62,6.1,28330.0,4320.0,8820.0,240.0,65060.0,350.0
Heidelberg,24,7.2824,22820.0,2100.0,6560.0,570.0,50100.0,137.8
GCR1_Cronenbourg,147,6.7,31500.0,403.0,4810.0,130.0,62000.0,480.0
GB2_Bruchsal,120,5.0,37400.0,3440.0,7430.0,340.0,75500.0,640.0
V.G.V._1_1,112,8.47,1230.0,18.0,3.6,1.1,75.0,52.0
Napsugár_1_2,111,8.3,1200.0,10.0,7.9,1.3,138.0,79.0
Kórház_1_3,128,8.45,996.0,27.0,2.1,1.3,32.0,50.0
Star_1_4,51,8.18,610.0,7.0,6.8,1.7,114.0,25.0
Star_1_5,44,8.23,530.0,1.8,3.5,2.6,45.0,25.0
Porcelán_2a_6,105,8.05,630.0,10.4,3.9,1.5,35.0,25.0
V.G.V._2a_7,111,7.9,450.0,12.0,4.3,1.5,14.0,25.0
Aranyhomok_2a_8,81,7.97,304.0,6.0,3.6,1.7,56.0,25.0
Makra_2a_4_9,78,8.14,240.0,6.0,3.6,1.3,39.0,25.0
V.G.V._2a_10,70,7.02,360.0,5.4,5.0,2.0,7.0,25.0
Kórház_2a1,98,7.8,670.0,8.2,3.9,1.5,27.0,25.0
Agro_2a_12,94,7.87,349.0,5.5,4.6,1.3,35.0,35.0
Nemes_2a_13,96,8.02,600.0,9.3,4.2,2.0,44.0,25.0
Kossuth_2a_14,71,7.85,250.0,5.5,6.4,2.8,82.0,25.0
Kórház_2a_15,83,7.81,580.0,7.8,4.3,1.7,57.0,25.0
Kórház_2a_16,72,8.15,425.0,4.6,4.6,1.1,4.0,25.0
Déra_2a_17,77,8.02,560.0,11.0,4.3,2.1,52.0,25.0
Stra_2b_18,50,8.1,210.0,1.6,4.3,1.7,3.0,25.0
Stra_2b_19,55,8.16,156.0,1.9,8.6,3.5,8.0,25.0
Stra_2b_20,49,8.2,320.0,2.3,5.7,3.4,2.0,25.0
Anna_2b_21,55,8.2,310.0,2.4,5.0,2.2,31.0,25.0
K_SZ_V_2b_22,43,8.32,169.0,1.1,6.4,2.8,7.0,25.0
K_SZ_V_2b_23,43,8.1,96.0,1.1,17.2,8.7,2.0,25.0
Vízmü_2b_24,37,7.86,65.0,1.0,28.9,16.3,4.0,25.0
Vízmü_2b_25,39,7.8,56.0,1.2,61.0,19.1,2.0,25.0
Aulnay_1,72,6.2,8046.5,132.9,1082.0,352.5,14534.5,941.5
Beauvais,47,6.29,7586.7,121.2,822.0,389.0,13471.0,547.6
Cergy,56,7.2824,4368.1,78.2,481.0,167.7,7799.0,355.5
Clichy,71,6.37,6207.3,93.8,802.0,218.8,10564.1,739.7
Creil_6,58,6.26,8736.2,129.0,1202.0,333.0,15385.3,960.7
Epernay,58,6.49,2643.9,54.7,321.0,104.5,4502.2,345.9
Evry,72,6.53,3448.5,54.7,301.0,72.9,5140.3,1220.1
Fnebleau,74,6.7,1793.2,35.2,148.0,55.9,2481.5,634.1
Garges,60,7.2824,8276.4,125.1,1202.0,376.8,15952.5,941.5
Incarville,29,7.7,689.7,13.7,28.0,14.6,531.8,355.5
LaCourneuve,58,7.2824,6897.0,105.6,802.0,325.8,12762.0,653.3
Meaux_1,81,7.2824,9196.0,152.5,1643.0,437.6,17016.0,1114.4
Melun_83,73,6.2,3908.3,68.4,569.0,145.9,7090.0,941.5
Melun_84,73,6.2,4253.2,68.4,581.0,150.7,7125.5,701.3
Orly,76,6.3,5287.7,82.1,782.0,248.0,9394.3,816.6
NN,73,6.51,3218.6,52.8,281.0,68.1,4856.7,1162.4
Sevran,65,6.32,6207.3,101.7,762.0,255.3,11237.7,643.7
Tremblay,74,6.21,7126.9,105.6,962.0,284.4,13648.3,1008.7
Villenueve,57,6.3,8506.3,117.3,922.0,340.3,14180.0,672.5
Villette_1,57,6.45,5287.7,86.0,681.0,204.2,9571.5,672.5
Villette_2,55,6.37,5287.7,78.2,721.0,199.3,9571.5,682.1
4,255,7.47,123.6,21.7,42.0,0.001,15.4,56.6
5,218,7.34,123.8,18.9,1.21,0.002,23.3,40.1
6,248,7.35,126.4,22.2,0.32,0.001,24.4,35.1
7,251,7.02,115.6,21.4,0.27,0.002,19.2,43.8
8,241,7.3,119.8,20.9,0.62,0.001,21.4,34.4
9,254,7.25,113.4,21.2,0.37,0.0006,17.9,36.5
Svartsengi-4,239,5.86,6279.0,973.0,950.0,6.0,12070.0,34.0
Reykjanes-8,283,5.47,9629.0,1409.0,1551.0,1.0,18785.0,21.2
K-21,260,8.71,142.8,19.9,1.2,0.0073,57.1,69.2
K-14,290,8.78,157.3,20.7,1.2,0.0049,35.5,45.2
K-20,290,7.46,214.3,43.8,0.8,0.0486,113.1,8.6
K-12,290,6.98,135.4,26.2,2.4,0.0389,34.7,74.9
K-13,230,8.6,279.6,31.3,6.0,0.0049,15.2,448.6
K-28,240,9.75,222.1,25.8,4.0,0.0024,17.4,287.2
K-15,265,8.99,206.2,38.3,1.6,0.0049,24.5,198.9
K-30,300,6.84,139.3,34.0,0.8,0.0,49.6,45.2
N-12,300,7.63,111.7,16.8,0.4,0.0024,41.5,14.4
N-11,320,8.35,100.5,15.6,0.4,0.0024,28.7,20.2
N-4,280,9.59,164.1,19.9,4.4,0.0024,30.8,47.1
K-21,260,8.88,143.0,19.2,0.4,0.0049,74.8,134.5
K-20,290,7.55,205.5,43.0,0.8,0.0073,155.3,74.0
K-17,280,8.89,112.4,20.3,0.0,0.0024,16.7,92.2
K-5,215,9.67,195.2,18.0,4.4,0.0097,28.4,261.3
K-11,240,9.65,223.0,31.3,2.0,0.0024,42.2,224.8
K-13,230,8.16,273.8,30.1,5.2,0.0024,22.0,524.5
K-24,190,9.73,217.9,17.2,3.6,0.0049,30.5,316.1
K-27,240,9.34,159.8,25.8,2.0,0.0049,26.6,201.7
K-28,240,9.55,226.7,25.4,3.6,0.0024,25.5,343.9
K-9,215,9.42,221.6,26.2,3.2,0.0024,23.4,307.4
N-4,280,9.6,158.6,19.9,3.6,0.0,40.1,137.4
Reykjanes_W-15,260,5.2,9903.0,1314.0,1548.0,1.05,20534.0,24.3
Tongonan_W-510,251,6.3,5105.0,994.0,285.0,0.14,9074.0,20.5
Momtombo_W-3,248,8.1,1764.0,277.0,68.4,0.2,3026.0,137.6
Zunil_W-3,292,8.1,860.0,175.4,10.8,0.19,1377.0,27.0
Mahanagdong_W-9,278,3.1,3117.0,950.0,82.0,25.0,6175.0,508.0
Wairakei_W-24,248,7.7,1256.0,200.0,26.7,0.02,2183.0,34.2
Broadlas_W-28,284,8.1,910.0,155.0,1.3,0.01,1414.0,30.0
Olkaria_W-2,251,9.1,557.0,92.0,0.73,0.01,764.0,28.0
Olkaria_W-301,262,8.7,1283.0,208.0,0.6,0.07,240.0,112.0
Krafla_W-20,280,7.5,214.4,43.8,0.8,0.049,113.1,8.6
Námafjall_W-11,260,8.4,100.5,15.6,0.4,0.002,28.7,20.2
Klausturhólar_1,103,6.63,185.4,13.1,24.2,5.65,107.7,83.1
Árbaer_1,86,9.51,62.6,1.62,1.54,0.042,24.0,28.2
Selfoss_9,70,8.54,159.6,4.58,30.3,0.15,246.7,53.5
Reykir_17,76,9.57,34.0,0.74,2.34,0.079,14.2,12.7
Reykir_5,81,9.42,42.1,1.08,2.08,0.06,10.5,17.1
Reykjavik_30,100,9.63,41.6,1.71,2.03,0.075,18.4,23.3
Reykjavic_11,129,9.44,57.1,2.6,2.56,0.024,36.4,19.4
Seltjarnarnes_4,114,8.62,355.5,10.0,139.0,0.1,670.8,204.8
Spóastadir_1,76,9.06,77.6,2.29,3.68,0.007,48.7,55.5
Oxnalaekur_1,157,6.86,159.0,10.1,8.37,0.03,152.2,58.2
Bakki_1,134,8.36,387.5,19.6,67.1,0.072,658.5,122.5
Laugarbakkar_1,87,9.06,141.4,4.2,23.7,0.07,139.5,144.9
Saudárktókur_1,68,9.76,53.2,0.94,2.88,0.024,20.7,42.2
Siglufjordur_7,68,9.82,43.0,0.82,1.56,0.064,9.6,10.9
Laugala_7,93,9.68,51.0,1.46,2.88,0.064,11.3,38.9
Tjarnir_4,66,9.7,51.5,1.26,2.36,0.002,18.8,34.3
Urridavatn_3,39,9.99,63.4,0.85,4.92,0.008,42.2,47.5
Leirá_4,128,6.94,244.2,27.6,15.4,0.66,263.8,55.5
Saelingsdalur_10,61,9.78,48.7,0.93,3.24,0.002,10.6,53.5
Lýsuhóll_6,60,6.88,485.8,36.5,79.9,20.84,69.5,43.1
RN-12 DH,296,7.2824,9035.07,1485.8,1884.0,9.4809,18575.8,137.8
RN-21 DH,284,7.2824,9127.03,1603.1,1764.0,4.1327,18717.6,137.8
RN-19 DH (Donwhole),285,7.2824,8943.11,1485.8,1683.0,1.9448,18114.95,137.8
RN-19 SF (Surface),275,5.9,9931.68,899.3,641.0,0.0,17335.05,137.8
GB3 Saulgau,44,7.11,10.1,2.25,60.0,27.6,2.6,11.36
TB1 Saulgau,44,7.3,12.6,1.88,58.0,28.2,4.25,12.1
GB1 Buchau,48,6.96,21.4,3.25,48.0,23.7,4.77,2.66
Donautherme Neu-Ulm,47,6.62,2020.0,113.0,418.0,40.0,920.0,3720.0
HC1,86,6.9,18469.0,1795.0,1732.0,146.0,32912.0,623.0
GB1 Tuttlingen,47,7.0,5.7,8.5,218.0,49.6,5.9,591.0
HC2,65,7.4,7505.0,391.0,835.0,144.0,11682.0,2062.0
HC3,62,6.9,4024.0,136.0,611.0,122.0,5867.0,885.0
HC6,88,6.5,13472.0,808.0,1504.0,447.0,20590.0,1185.0
HC7,51,7.7,4271.0,162.0,1066.0,195.0,4085.0,5727.0
HC8,59,10.7,2150.0,140.6,591.0,652.2,1740.0,137.8
HC9,88,7.2824,14230.0,5493.0,2307.0,113.0,29260.0,1140.0
HC10,79,7.2,18550.0,1030.0,1411.0,138.6,31510.0,988.0
HC11,79,6.7,17918.0,1655.0,1346.0,330.0,32266.0,1288.0
HC12,98,6.3,18416.0,777.0,1763.0,267.0,31840.0,1507.0
HC14,87,6.82,18700.0,1140.0,884.0,351.42,30844.0,1852.0
HC15,94,6.54,21770.0,1993.0,790.0,115.0,33330.0,2065.0
HC16,93,7.0,21623.0,1090.0,1600.0,245.0,36200.0,1470.0
HC17,93,7.3,18683.0,1050.0,760.0,194.0,28700.0,2600.0
HC18,87,7.5,12400.0,677.0,920.0,185.0,20550.0,1516.0
HC19,67,6.43,20550.0,2218.0,1075.0,195.0,31940.0,1280.0
HC21,89,6.3,19978.0,1292.0,1651.0,409.0,35244.0,1035.0
HC22,89,6.4,18678.0,1169.0,1202.0,292.0,31415.0,1186.0
HC23,94,6.3,23251.0,356.0,681.0,146.0,34322.0,2329.0
HC25,64,6.5,6248.0,422.0,653.0,85.0,9799.0,1012.0
HC27,97,5.5,16712.0,460.0,6308.0,4.1327,43553.0,1214.0
WE1,50,6.81,139.3,25.1,579.0,149.2,53.0,1990.0
BE1,46,8.2,59.0,11.0,448.0,120.0,75.2,1300.0
PV1,236,9.41,1240.0,181.0,0.78,0.007,1690.0,170.0
CL1,232,5.94,2160.0,354.0,0.8,0.18,2643.0,126.0
CL2,233,5.95,1907.0,291.0,0.63,0.03,1672.0,138.0
CL3,247,5.95,1593.0,273.0,2.94,0.01,2243.0,146.0
CL4,241,5.74,1368.0,198.0,2.84,0.0,2179.0,168.0
PGM-3,240,7.55,3070.0,312.0,56.2,0.68,6464.0,0.0
PGM-10,240,7.4,3060.0,320.0,64.0,0.52,6280.0,0.14
PGM-12,240,7.3,2980.0,295.0,61.0,0.53,6210.0,0.08
PGM-2,240,7.5,3010.0,305.0,62.0,0.51,6150.0,0.08
PGM-01,240,7.61,2160.0,262.0,58.0,0.04,3610.0,41.0
PGM-03,255,7.32,2130.0,252.0,67.0,0.04,3540.0,37.0
PGM-05,240,6.82,2140.0,253.0,90.0,0.66,3590.0,41.0
PGM-10,235,7.23,2102.0,258.0,76.0,0.02,3542.0,31.0
PGM-11,240,6.98,1959.0,221.0,54.0,0.04,3204.0,30.0
PGM-12,235,7.92,2206.0,259.0,76.0,0.15,3670.0,49.0
PGM-17,240,7.22,1973.0,235.0,56.0,0.04,3335.0,34.0
PGM-20,235,7.37,2071.0,240.0,74.0,0.1,3421.0,45.0
PGM-21,240,7.3,2082.0,236.0,68.0,0.08,3402.0,45.0
PGM-31,240,7.52,2011.0,236.0,69.0,0.08,3402.0,45.0
RR653,140,8.42,328.0,25.0,10.4,0.07,267.0,86.0
RR738,121,7.96,413.0,37.0,14.9,0.15,345.0,92.0
RR741,123,7.44,389.0,31.0,12.4,0.12,310.0,222.0
RR865,130,8.35,473.0,41.0,3.3,0.05,383.0,64.0
1016,135,7.77,577.0,54.0,17.0,0.09,581.0,118.0
RR885,161,8.63,514.0,31.0,0.89,15.0,439.0,83.0
RR887,149,7.88,504.0,58.0,9.9,14.0,386.0,49.0
RR913,153,9.06,289.0,31.0,0.83,11.0,304.0,23.0
RR601A,153,8.44,302.0,27.0,4.9,0.04,242.0,87.0
M25,211,7.58,950.0,125.0,16.7,0.02,1427.0,35.0
