name,manifestation_type,geothermal_system,id,t_out,pH,ac_carbonate,chloride,sulfate,calcium,magnesium,sodium,potassium,lithium,silica,δ18O-H2O,δD-H2O,T_reservoir
Aguas Calientes del Tuzgle,Thermal spring,Tuzgle-Tocomar,TUC-2,56.0,6.2,444.0,2120.0,104.0,123.0,21.0,1230.0,141.0,17.0,64.0,-9.2,-76.0,209.0
Aguas Calientes del Tuzgle,Thermal spring,Tuzgle-Tocomar,TUC-3,48.5,6.7,440.0,808.0,91.0,13.0,7.9,580.0,62.0,7.4,72.0,-10.2,-77.0,212.0
Aguas Calientes del Tuzgle,Thermal spring,Tuzgle-Tocomar,TUC-4,45.0,6.4,400.0,1110.0,89.0,43.0,11.0,690.0,75.0,9.2,75.0,-9.9,-77.0,205.0
Aguas Calientes del Tuzgle,Thermal spring,Tuzgle-Tocomar,TUC-5,41.0,6.1,432.0,2000.0,63.0,88.0,22.0,1120.0,129.0,16.0,75.0,-8.9,-77.0,211.0
Aguas Calientes del Tuzgle,Thermal spring,Tuzgle-Tocomar,TUC-6,42.0,6.1,426.0,2220.0,80.0,108.0,22.0,1260.0,137.0,17.0,75.0,-9.1,-77.0,208.0
Aguas Calientes del Tuzgle,Thermal spring,Tuzgle-Tocomar,TUC-7,39.0,6.0,418.0,2000.0,71.0,96.0,19.0,1110.0,123.0,15.0,73.0,-9.2,-76.0,207.0
Mina Betty,Thermal spring,Tuzgle-Tocomar,M-Be-15,21.0,7.8,182.0,388.6,46.6,55.3,16.5,221.4,26.7,2.06,58.2,-8.9,-77.0,186.0
Mina Betty,Thermal spring,Tuzgle-Tocomar,MB,20.0,6.7,162.0,347.0,34.0,53.0,15.0,180.0,23.0,2.1,64.0,-8.9,-77.0,186.0
Laguna La Quinta,Thermal spring,Laguna La Quinta,Q1,53.0,7.0,909.0,6250.0,1240.0,302.0,55.0,4400.0,310.0,7.0,1240.0,-6.6,-43.0,196.0
El Idolo (P7),Thermal spring,El Palmar,P7,51.0,7.1,1110.0,553.0,1080.0,141.0,33.0,1030.0,73.0,3.2,87.0,-7.5,-44.0,177.0
El Idolo (P8),Thermal spring,El Palmar,P8,49.0,7.2,1120.0,563.0,1060.0,141.0,33.0,1030.0,58.0,3.2,86.0,-7.2,-44.0,165.0
El Idolo (P9),Thermal spring,El Palmar,P9,48.0,7.1,1110.0,572.0,1090.0,141.0,33.0,1030.0,63.0,3.3,84.0,-7.4,-42.0,168.0
Fuente Roja (P3),Thermal spring,El Palmar,P3,42.0,6.7,6.7,458.0,939.0,135.0,34.0,860.0,55.0,2.6,72.0,-7.4,-43.0,169.0
Fuente Verde (P5),Thermal spring,El Palmar,P5,45.0,7.1,7.1,563.0,1020.0,135.0,32.0,1000.0,58.0,3.2,90.0,-7.4,-44.0,166.0
Fuente Verde (P6),Thermal spring,El Palmar,P6,45.0,7.2,7.2,553.0,1010.0,135.0,32.0,1000.0,53.0,3.2,85.0,-7.5,-45.0,162.0
Baños Troncoso,Thermal spring,Laguna El Maule,TR,32.2,7.72,9.2,181.0,1482.0,589.3,0.82,128.0,2.49,483.0,28.0,-8.9,-77.0,192.0
Baños Campanario,Bubbling pool,Laguna El Maule,CA,52.6,6.02,501.3,10691.0,621.0,1809.0,80.1,5125.0,330.0,7023.0,76.0,-8.9,-77.0,120.0
Cajón Grande,Thermal spring,Laguna El Maule,CG,53.1,6.44,354.7,14114.0,1598.0,695.0,120.0,10250.0,156.0,1449.0,110.0,-14.7,-108.9,120.0
Guanaco,Thermal spring,Laguna El Maule,GU,29.2,6.8,263.1,3216.0,2288.0,578.0,73.9,2700.0,47.0,826.0,23.3,-15.4,-112.8,120.0
Planchón Peteroa,Thermal spring,Planchón Peteroa,17,24.0,6.95,564.4,8389.9,1177.2,767.9,25.0,3698.0,728.7,3.2,32.1,-13.3,-96.8,293.0
Planchón Peteroa,Thermal spring,Planchón Peteroa,36,54.5,6.78,518.0,11950.5,628.7,1818.0,98.3,5391.0,328.3,6.7,71.5,-13.6,-100.6,195.6
Planchón Peteroa,Thermal spring,Planchón Peteroa,39,33.7,9.44,5.5,53.1,151.5,29.8,0.03,57.3,1.3,0.1,30.0,-9.0,-58.6,136.9
El Tatio (Chile),Thermal spring,El Tatio,227,85.0,7.4,45.0,8220.0,38.0,280.0,3.7,4600.0,520.0,47.0,256.0,-5.5,-69.0,227.0
El Tatio (Chile),Thermal spring,El Tatio,241,85.0,7.4,44.0,7870.0,26.0,278.0,3.7,4320.0,525.0,45.0,280.0,-5.7,-68.0,231.0
El Tatio (Chile),Thermal spring,El Tatio,224,85.0,7.2,54.0,6890.0,35.0,244.0,3.7,3860.0,445.0,40.0,207.0,-6.0,-68.0,226.0
El Tatio (Chile),Thermal spring,El Tatio,195,86.0,7.7,68.0,6280.0,29.0,239.0,3.7,3440.0,360.0,34.0,125.0,-6.0,-66.0,218.0
El Tatio (Chile),Thermal spring,El Tatio,146,86.0,7.7,74.0,6190.0,35.0,249.0,3.7,3500.0,306.0,35.0,126.0,-6.0,-65.0,206.0
El Tatio (Chile),Thermal spring,El Tatio,96,86.0,7.3,46.0,5840.0,46.0,248.0,3.7,3460.0,170.0,32.0,180.0,-6.2,-66.0,174.0
El Tatio (Chile),Thermal spring,El Tatio,202,86.0,7.3,71.0,5630.0,37.0,218.0,3.7,3140.0,336.0,33.0,137.0,-6.2,-65.0,218.0
El Tatio (Chile),Thermal spring,El Tatio,112,86.0,7.6,69.0,5560.0,35.0,236.0,3.7,3200.0,235.0,30.0,130.0,-6.1,-68.0,195.0
El Tatio (Chile),Thermal spring,El Tatio,56,85.0,7.6,87.0,5380.0,46.0,232.0,3.7,3060.0,150.0,27.0,207.0,-6.1,-64.0,172.0
El Tatio (Chile),Thermal spring,El Tatio,319,83.0,6.3,65.0,5370.0,22.0,171.0,3.7,3000.0,367.0,27.0,149.0,-6.0,-67.0,229.0
El Tatio (Chile),Thermal spring,El Tatio,65,86.0,6.7,96.0,5240.0,42.0,225.0,3.7,2880.0,145.0,28.0,177.0,-6.5,-67.0,173.0
El Tatio (Chile),Thermal spring,El Tatio,132,79.0,6.5,92.0,4970.0,45.0,208.0,3.7,2820.0,175.0,27.0,181.0,-6.9,-67.0,184.0
El Tatio (Chile),Thermal spring,El Tatio,246,64.0,6.2,168.0,4310.0,46.0,160.0,3.7,2360.0,235.0,21.0,161.0,-7.1,-63.0,211.0
El Tatio (Chile),Thermal spring,El Tatio,7,84.0,7.3,288.0,4210.0,62.0,147.0,3.7,2560.0,230.0,24.0,258.0,-7.2,-66.0,207.0
El Tatio (Chile),Thermal spring,El Tatio,181,85.0,6.9,118.0,4010.0,36.0,170.0,3.7,2250.0,230.0,11.08,122.0,-7.0,-64.0,211.0
El Tatio (Chile),Thermal spring,El Tatio,215,73.0,6.6,138.0,3120.0,44.0,129.0,3.7,1810.0,195.0,11.08,150.0,-7.5,-61.0,213.0
El Tatio (Chile),Thermal spring,El Tatio,281,37.0,3.2,0.0,2790.0,171.0,90.0,3.7,1570.0,200.0,16.0,176.0,-7.5,-61.0,224.0
El Tatio (Chile),Thermal spring,El Tatio,3,80.0,6.7,242.0,1830.0,78.0,113.0,3.7,1080.0,103.0,11.0,218.0,-7.8,-61.0,196.0
El Tatio (Chile),Thermal spring,El Tatio,255,40.0,7.21,239.0,1190.0,58.0,48.0,3.7,760.0,82.0,8.0,150.0,-8.3,-61.0,205.0
El Tatio (Chile),Thermal spring,El Tatio,NE,58.0,6.9,360.0,950.0,30.0,59.0,3.7,604.0,68.0,6.0,149.0,-8.4,-62.0,201.0
El Tatio (Chile),Thermal spring,El Tatio,A9,55.0,8.2,872.0,760.0,5.0,28.0,3.7,540.0,64.0,4.0,188.0,-8.4,-57.0,209.0
El Tatio (Chile),Bubbling pool,El Tatio,1,73.6,6.01,183.0,7622.0,42.7,259.0,0.43,4338.0,501.0,33.5,169.0,-3.9,-67.4,232.0
El Tatio (Chile),Geyser,El Tatio,2,73.5,6.39,183.0,7810.0,44.2,235.0,0.64,4322.0,477.0,34.3,184.0,-4.71,-70.1,228.0
El Tatio (Chile),Bubbling pool,El Tatio,4,74.4,7.14,183.0,7810.0,43.1,231.0,0.22,4404.0,542.0,34.0,188.0,-4.9,-69.9,237.0
El Tatio (Chile),Geyser,El Tatio,5,73.4,7.33,183.0,7899.0,42.9,227.0,0.75,4345.0,519.0,32.6,205.0,-5.03,-71.8,235.0
El Tatio (Chile),Geyser,El Tatio,6,74.8,6.97,183.0,7891.0,42.5,242.0,0.64,4459.0,595.0,32.5,198.0,-4.6,-71.2,245.0
Alpehue (Chile),Thermal spring,Alpehue-Sollipulli Volcano,ALP01,95.4,7.2,179.0,429.98,77.22,2.14,0.07,396.0,27.51,1542.2,392.2,-7.38,-64.59,262.0
Alpehue (Chile),Thermal spring,Alpehue-Sollipulli Volcano,ALP03,95.4,8.3,101.9,416.73,75.79,1.88,0.07,423.5,27.51,1401.6,412.7,-7.57,-67.11,256.3
Alpehue (Chile),Thermal spring,Alpehue-Sollipulli Volcano,ALP05,95.4,7.8,99.2,395.18,87.54,2.73,0.07,390.5,23.21,1561.5,369.3,-6.45,-61.48,248.6
Alpehue (Chile),Thermal spring,Alpehue-Sollipulli Volcano,ALP07,95.4,8.6,110.1,385.19,385.19,1.43,0.07,372.0,23.15,1485.9,372.9,-7.38,-62.87,252.6
Puchuldiza-Tuja (Chile),Thermal spring,Puchuldiza-Tuja,PT01,87.7,5.61,228.0,2700.0,135.0,34.0,2.5,1600.0,197.0,13.0,146.0,-10.24,-95.18,249.474
Puchuldiza-Tuja (Chile),Thermal spring,Puchuldiza-Tuja,PT02,87.2,6.16,186.0,2675.0,140.0,30.0,1.5,1575.0,197.0,13.0,140.0,-10.23,-96.52,250.822
Puchuldiza-Tuja (Chile),Thermal spring,Puchuldiza-Tuja,PT03,77.6,6.31,198.0,2850.0,145.0,19.0,0.5,1706.0,219.0,14.0,134.0,-9.0,-92.93,253.059
Puchuldiza-Tuja (Chile),Thermal spring,Puchuldiza-Tuja,PT04,51.3,5.9,271.0,2710.0,125.0,47.0,0.5,1700.0,214.0,13.0,140.0,-9.11,-90.01,251.371
Puchuldiza-Tuja (Chile),Thermal spring,Puchuldiza-Tuja,PT05,79.6,6.36,250.0,2900.0,130.0,45.0,0.5,1812.0,158.0,15.0,136.0,-9.0,-95.22,221.6
Puchuldiza-Tuja (Chile),Thermal spring,Puchuldiza-Tuja,PT06,77.3,6.22,253.0,2650.0,130.0,40.0,0.5,1585.0,177.0,13.0,139.0,-8.72,-93.82,241.273
Puchuldiza-Tuja (Chile),Thermal spring,Puchuldiza-Tuja,PT07,86.9,6.06,328.0,1684.0,71.0,57.0,1.2,1090.0,102.0,9.0,140.0,-11.42,-100.6,227.061
Puchuldiza-Tuja (Chile),Thermal spring,Puchuldiza-Tuja,PT08,84.0,7.03,210.0,2405.0,103.0,22.0,0.2,1694.0,188.0,12.0,150.0,-8.04,-96.81,240.76
Puchuldiza-Tuja (Chile),Thermal spring,Puchuldiza-Tuja,PT09,74.9,6.54,84.0,2277.0,71.0,70.0,3.0,1300.0,92.0,9.0,140.0,-10.37,-98.78,206.135
Puchuldiza-Tuja (Chile),Thermal spring,Puchuldiza-Tuja,PT10,81.8,6.85,167.0,3323.0,89.0,58.0,0.2,2170.0,207.0,15.0,138.0,-8.64,-93.8,228.566
Puchuldiza-Tuja (Chile),Thermal spring,Puchuldiza-Tuja,PT11,73.5,5.16,22.0,2496.0,219.0,69.0,0.2,1660.0,144.0,15.0,139.0,-5.36,-87.76,221.205
Puchuldiza-Tuja (Chile),Thermal spring,Puchuldiza-Tuja,PT12,87.3,1.76,0.0,2444.0,119.0,64.0,0.4,1731.0,147.0,12.0,135.0,-7.89,-98.56,219.587
El Tatio (Chile),Thermal spring,El Tatio,ET01,87.6,5.35,26.0,5100.0,30.0,177.0,1.0,2650.0,395.0,30.0,149.0,-10.37,-98.78,266.31
El Tatio (Chile),Thermal spring,El Tatio,ET02,87.9,6.48,89.0,4650.0,40.0,202.0,4.5,2575.0,152.0,26.0,149.0,-7.89,-98.56,193.46
El Tatio (Chile),Thermal spring,El Tatio,ET03,82.8,5.31,32.0,6500.0,61.0,267.0,2.1,3390.0,182.0,36.0,188.0,-3.12,-63.29,187.095
El Tatio (Chile),Thermal spring,El Tatio,ET04,84.8,5.84,43.0,5400.0,170.0,204.0,1.5,3240.0,335.0,37.0,186.0,-5.8,-70.73,234.984
El Tatio (Chile),Thermal spring,El Tatio,ET05,85.1,5.75,43.0,5400.0,170.0,204.0,1.5,3240.0,335.0,37.0,180.0,-5.8,-70.73,234.984
El Tatio (Chile),Thermal spring,El Tatio,ET06,87.8,7.2,64.0,5750.0,42.5,215.0,0.7,3230.0,336.0,39.0,192.0,-5.41,-68.19,235.474
Baños Las Calerías,Thermal spring,Tinguiririca,28,61.0,6.3,830.0,3590.0,1620.0,730.0,39.0,2360.0,203.0,10.0,149.0,-13.3,-106.0,220.0
Termas del Flaco 1,Bubbling pool,Tinguiririca,32,63.7,6.9,170.0,1801.0,288.0,139.0,5.9,1182.0,128.0,3.9,149.0,-12.2,-95.1,238.0
Termas del Flaco 2,Bubbling pool,Tinguiririca,33,89.4,6.9,183.0,1652.0,287.0,135.0,5.2,1135.0,119.0,4.3,149.0,-11.5,-91.1,240.0
Termas de San Pedro,Thermal spring,El Maule,34,24.0,7.1,564.0,8390.0,1177.0,768.0,25.0,3698.0,729.0,3.1,149.0,-13.3,-96.8,290.0
Barro Colorado 1,Thermal spring,El Tatio,39,75.0,7.4,245.0,1244.0,106.0,80.0,6.3,860.0,67.0,1.9,149.0,-12.8,-94.4,215.0
Termas del Campanario 1,Bubbling pool,El Maule,49,45.7,6.3,517.0,12.061,508.0,1925.0,85.0,5335.0,340.0,17.0,149.0,-13.6,-101.0,200.0
El Tatio (Chile),Well,El Tatio,T1,211.0,6.8,21.0,5820.0,47.0,196.0,3.7,3340.0,310.0,23.0,293.0,-6.0,-73.0,211.0
El Tatio (Chile),Well,El Tatio,T2,227.0,6.8,35.0,6020.0,33.0,197.0,3.7,3430.0,431.0,28.0,298.0,-6.3,-78.0,227.0
El Tatio (Chile),Well,El Tatio,T3,253.0,6.6,9.0,4490.0,44.0,198.0,3.7,2570.0,127.0,21.0,173.0,-6.8,-75.0,253.0
El Tatio (Chile),Well,El Tatio,T4,220.0,6.7,59.0,5650.0,45.0,167.0,3.7,3430.0,148.0,20.0,246.0,-6.6,-77.0,229.0
El Tatio (Chile),Well,El Tatio,T5,212.0,6.7,48.0,6690.0,34.0,219.0,3.7,3760.0,519.0,32.0,343.0,-5.6,-72.0,212.0
Sol de Mañana (Bolivia),Well,Sol de Mañana-Laguna Colorada,SM-1,25.0,6.98,22.9,7160.0,24.7,206.0,0.042,4060.0,704.0,42.6,784.0,-9.41,-88.6,249.0
Sol de Mañana (Bolivia),Well,Sol de Mañana-Laguna Colorada,SM-2,52.0,7.12,30.7,7100.0,28.9,192.0,0.027,4080.0,697.0,41.4,1330.0,-10.15,-91.8,250.0
Sol de Mañana (Bolivia),Well,Sol de Mañana-Laguna Colorada,SM-3,124.0,4.32,2.0,7500.0,30.5,219.0,0.1,4310.0,720.0,44.5,619.0,-6.51,-82.1,247.0
Sol de Mañana (Bolivia),Well,Sol de Mañana-Laguna Colorada,SM-4,67.0,6.14,18.533,7253.333,28.033,205.667,0.056,4150.0,707.0,42.833,911.0,-8.69,-87.5,245.0
Sol de Mañana (Bolivia),Well,Sol de Mañana-Laguna Colorada,SM-5,67.0,6.14,18.533,7253.333,28.033,205.667,0.056,4150.0,707.0,42.833,911.0,-8.69,-87.5,248.0
Apacheta (Bolivia),Well,Sol de Mañana-Laguna Colorada,AP-1,67.0,6.14,18.533,7253.333,28.033,205.667,0.056,4150.0,707.0,42.833,911.0,-8.69,-87.5,245.0
