name,manifestation_type,geothermal_system,id,t_out,pH,ac_carbonate,chloride,sulfate,calcium,magnesium,sodium,potassium,lithium,silica,δ18O-H2O,δD-H2O,T_reservoir
Rincón de las papas,Thermal spring,Domuyo,RP1(jp),46.000,6.900,740.000,970.000,115.000,102.000,17.200,715.000,72.000,4.100,115.000,,,166.000
Rincón de las papas,Thermal spring,Domuyo,RP2(jp),40.200,7.000,780.000,2900.000,76.000,209.000,50.700,1570.000,104.000,10.600,123.000,,,174.000
Rincón de las papas,Thermal spring,Domuyo,RP(88),39.500,6.600,1098.000,2400.000,89.000,78.000,50.000,1495.000,88.000,11.000,124.000,13.44,112.2,159.700
El Humazo,Fumarole,Domuyo,EH1(jp),97.500,7.200,100.000,2000.000,230.000,34.600,0.200,1330.000,152.000,12.100,240.000,,,223.000
El Humazo,Fumarole,Domuyo,EH1(88),93.500,8.200,98.000,1750.000,259.000,33.000,0.400,1185.000,124.000,12.000,261.000,,,218.000
El Humazo,Fumarole,Domuyo,CEH3(jp),97.500,7.200,20.000,1.000,1.000,0.100,0.100,0.200,0.100,0.100,0.100,13.71,110,225.500
Las Olletas,Fumarole,Domuyo,LO1(jp),94.500,8.000,110.000,1500.000,154.000,43.200,1.100,973.000,53.000,9.000,200.000,,,172.000
Las Olletas,Fumarole,Domuyo,LO2(jp),93.500,7.600,110.000,1700.000,176.000,47.400,1.100,1050.000,72.000,9.700,197.000,,,185.000
Las Olletas,Fumarole,Domuyo,LO(88),93.600,7.900,122.000,1300.000,188.000,39.000,1.300,895.000,48.000,8.500,197.000,14.16,113.5,176.000
Aguas Calientes,Thermal spring,Domuyo,AC-1(jp),79.000,7.400,80.000,1265.000,128.000,34.400,0.900,1090.000,51.000,7.300,155.000,,,168.000
Aguas Calientes,Thermal spring,Domuyo,AC-2(jp),62.200,6.900,120.000,450.000,18.000,14.800,1.500,280.000,22.000,2.500,162.000,,,183.000
Aguas Calientes,Thermal spring,Domuyo,AC-3(jp),60.500,8.000,90.000,1012.000,100.000,26.000,1.400,679.000,41.000,5.600,172.000,,,175.000
Aguas Calientes,Thermal spring,Domuyo,AC-4(jp),67.700,6.400,140.000,1175.000,118.000,48.600,2.000,715.000,44.000,6.300,166.000,,,166.000
Aguas Calientes,Thermal spring,Domuyo,AC-5(jp),61.000,6.500,180.000,1200.000,118.000,58.000,2.300,729.000,49.000,6.100,147.000,,,166.000
Aguas Calientes,Thermal spring,Domuyo,AC-6(jp),66.100,7.100,90.000,780.000,78.000,25.000,2.000,580.000,46.000,5.300,192.000,,,188.000
Aguas Calientes,Thermal spring,Domuyo,AC4(85),61.500,7.900,95.000,1030.000,82.000,25.000,1.600,680.000,42.000,6.200,184.000,14.6,110.8,177.500
Aguas Calientes,Thermal spring,Domuyo,AC5(88),61.600,7.000,171.000,950.000,123.000,51.000,2.600,647.000,37.000,5.700,148.000,14.4,110.6,177.500
Aguas Calientes,Thermal spring,Domuyo,AC6(88),55.000,6.900,104.000,800.000,106.000,24.000,2.400,545.000,36.000,5.000,193.000,13.67,110.1,183.400
Baños del Agua Caliente,Thermal spring,Domuyo,AC-7(jp),47.000,7.000,100.000,825.000,88.000,21.600,2.700,554.000,41.000,4.500,181.000,,,184.000
Baños del Agua Caliente,Thermal spring,Domuyo,BAC7(85),45.500,6.200,105.000,723.000,56.000,19.000,2.600,450.000,36.000,4.400,177.600,14.2,110.2,186.600
Los Tachos,Fumarole,Domuyo,LT-11(jp),93.800,7.400,110.000,1900.000,196.000,55.600,1.500,1240.000,88.000,10.200,198.000,,,188.000
Los Tachos,Thermal spring,Domuyo,LT-12(jp),64.900,6.400,60.000,760.000,78.000,12.500,0.300,465.000,55.000,4.100,162.000,,,214.000
Los Tachos,Thermal spring,Domuyo,LT-13(jp),58.400,6.200,80.000,920.000,94.000,14.700,0.300,537.000,68.000,4.900,164.000,,,219.000
Los Tachos,Fumarole,Domuyo,LT1(88),93.500,8.300,128.000,1700.000,212.000,53.000,2.000,1150.000,60.000,10.000,218.000,,,178.800
Los Tachos,Fumarole,Domuyo,LT12(85),64.000,6.600,125.000,733.000,60.000,14.000,0.310,475.000,54.000,4.600,169.000,14.8,112.1,211.300
El Humazo,Thermal spring,Domuyo,dot3,97.200,8.320,78.000,2020.000,219.000,37.500,0.070,1280.000,129.000,12.370,245.000,,,233.000
Los Tachos,Thermal spring,Domuyo,dot4,96.200,8.100,119.000,1820.000,187.000,58.700,0.600,1160.000,67.500,11.160,278.000,,,192.000
Las Olletas,Thermal spring,Domuyo,dot7,97.000,8.000,102.000,1590.000,160.000,36.100,0.510,1020.000,57.000,9.910,341.000,,,190.000
Agua Caliente,Thermal spring,Domuyo,dot9,67.500,6.810,103.000,945.000,96.000,26.700,1.040,630.000,40.300,5.540,125.000,,,199.000
El Humazo,Fumarole,Domuyo,D1b,97.000,8.320,124.000,1720.000,308.000,45.000,3.100,1160.000,141.000,11.000,250.000,13.7,114,249.000
El Humazo,Fumarole,Domuyo,D1d,92.000,8.050,122.000,2230.000,258.000,83.000,3.800,1380.000,160.000,14.000,241.000,,,245.000
Los Tachos,Fumarole,Domuyo,D2b,94.000,7.900,160.000,1780.000,230.000,57.000,1.900,1270.000,63.000,11.000,241.000,13.4,111,182.000
Los Tachos,Fumarole,Domuyo,D2c,93.000,8.540,110.000,1920.000,202.000,37.000,0.750,1200.000,77.000,10.000,236.000,,,200.000
Las Olletas,Fumarole,Domuyo,D3b,94.000,8.340,464.000,1420.000,164.000,55.000,1.900,1100.000,60.000,9.800,200.000,13.1,110,188.000
Las Olletas,Fumarole,Domuyo,D3c,91.000,7.920,110.000,1680.000,170.000,43.000,0.200,1060.000,74.000,9.400,196.000,,,206.000
El Humazo De Los Tachos,Fumarole,Domuyo,D4b,92.000,8.560,98.000,2570.000,300.000,50.000,1.700,1600.000,160.000,15.000,192.000,,,232.000
Aguas Calientes vertiente,Thermal spring,Domuyo,D6,67.000,6.720,134.000,930.000,119.000,27.000,1.600,630.000,50.000,5.500,191.000,14,112,214.000
Bagno La Piedra,Thermal spring,Domuyo,D7,48.000,6.900,153.000,720.000,83.000,24.000,2.900,560.000,39.000,4.700,161.000,14.6,114,204.000
Aguas Calientes salida,Thermal spring,Domuyo,D8,46.000,7.830,166.000,920.000,112.000,40.000,2.800,705.000,46.000,6.000,180.000,14.7,115,201.000
Las Papas,Bubbling pool,Domuyo,D9b,40.000,6.070,1280.000,2330.000,126.000,271.000,56.000,1690.000,107.000,11.000,123.000,14,118,198.000
Manchana Covunco,Creek,Domuyo,D10,28.000,8.770,137.000,800.000,275.000,104.000,5.200,590.000,63.000,5.000,121.000,14.3,114,238.000
Tocomar,Thermal spring,Tuzgle-Tocomar,TCM1,52.300,6.420,827.000,900.000,217.000,37.000,6.500,952.000,98.000,12.000,155.000,9.5,81.5,235.000
Tocomar,Thermal spring,Tuzgle-Tocomar,TCM2,44.100,6.090,751.000,900.000,222.000,35.000,2.600,923.000,87.000,12.000,160.000,9.6,82.8,228.000
Tocomar,Thermal spring,Tuzgle-Tocomar,TCM3,38.800,6.870,824.000,906.000,217.000,44.000,5.000,924.000,91.000,12.000,167.000,9.6,80.9,231.000
Tocomar,Thermal spring,Tuzgle-Tocomar,TCM4,70.200,6.510,769.000,879.000,212.000,34.000,5.000,854.000,78.000,11.000,141.000,9.6,81.3,225.000
Tocomar,Thermal spring,Tuzgle-Tocomar,TCM5,30.300,5.840,776.000,852.000,207.000,33.000,4.000,892.000,84.000,11.000,135.000,10.2,84.2,228.000
Tocomar,Thermal spring,Tuzgle-Tocomar,TCM6,47.200,6.430,732.000,624.000,244.000,46.000,6.000,742.000,66.000,7.160,167.000,9.7,82,223.000
Rosario Coyaguayma 1,Thermal spring,Puna Plateau (N)-Pairique,RC1,59.800,6.740,1300.000,4020.000,463.000,183.000,33.000,3190.000,209.000,29.000,169.000,3.2,74,198.000
Rosario Coyaguayma 2,Thermal spring,Puna Plateau (N)-Pairique,RC2,58.600,6.700,1290.000,3670.000,399.000,163.000,31.000,3014.000,191.000,26.000,156.000,3.5,71,201.000
Rosario Coyaguayma 3,Thermal spring,Puna Plateau (N)-Pairique,RC3,62.400,6.640,1250.000,3930.000,430.000,181.000,32.000,3150.000,215.000,29.000,158.000,2.9,69,204.000
Pairique 1,Thermal spring,Puna Plateau (N)-Pairique,P1,44.200,7.100,643.000,345.000,126.000,11.000,5.000,499.000,9.100,0.490,109.000,8.9,61,121.000
Pairique 2,Thermal spring,Puna Plateau (N)-Pairique,P2,43.500,7.020,572.000,352.000,121.000,11.000,5.000,478.000,8.000,0.470,111.000,9.5,65,125.000
Mina Pirquitas 1,Thermal spring,Puna Plateau (N)-Pairique,MP1,22.000,6.320,2820.000,9030.000,431.000,364.000,137.000,5570.000,202.000,67.000,56.000,1.4,68,163.000
Mina Pirquitas 2,Thermal spring,Puna Plateau (N)-Pairique,MP2,16.700,6.460,3230.000,10100.000,427.000,373.000,155.000,6620.000,243.000,81.000,62.000,1.3,66,165.000
Mina Pirquitas 3,Creek,Puna Plateau (N)-Pairique,MP3,11.700,7.730,1970.000,6240.000,359.000,234.000,104.000,3930.000,152.000,54.000,57.000,1.9,72,167.000
Queñual 2,Thermal spring,Puna Plateau (N)-Pairique,Q2,50.500,7.620,1170.000,2310.000,131.000,118.000,29.000,1740.000,55.000,10.000,163.000,8.5,73,155.000
Queñual 3,Thermal spring,Puna Plateau (N)-Pairique,Q3,47.100,6.500,1240.000,3030.000,57.000,147.000,40.000,2260.000,99.000,15.000,169.000,8.1,74,165.000
Queñual 4,Thermal spring,Puna Plateau (N)-Pairique,Q4,45.600,6.680,1390.000,4070.000,30.000,210.000,55.000,2510.000,81.000,15.000,151.000,7.8,75,174.000
Baños de Pompeya,Thermal spring,Baños de Pompeya,POC-2,35.000,6.700,1240.000,1262.000,298.000,11.000,25.000,1350.000,128.000,13.000,46.000,10.2,82,224.500
Baños de Pompeya,Thermal spring,Baños de Pompeya,POC-1,50.000,6.500,1080.000,1364.000,251.000,8.900,24.000,1200.000,109.000,11.000,44.000,10.4,81,221.400
Baños de Pompeya,Thermal spring,Baños de Pompeya,POC-3,52.000,6.800,1220.000,1338.000,254.000,11.000,25.000,1187.000,111.000,12.000,44.000,10.6,81,220.800
Baños de Incachule,Thermal spring,Baños de Incachule,981,47.000,6.300,732.000,354.000,62.000,50.000,5.000,460.000,39.000,,120.000,,77,181.000
Baños de Incachule,Thermal spring,Baños de Incachule,982,46.000,6.500,732.000,354.000,82.000,50.000,5.000,460.000,39.000,,114.000,,72,181.000
Baños de Incachule,Thermal spring,Baños de Incachule,983,44.000,6.300,732.000,351.000,48.000,50.000,5.000,460.000,39.000,,104.000,,,181.000
Baños de Incachule,Thermal spring,Baños de Incachule,984,40.000,6.300,732.000,340.000,40.000,36.000,5.000,460.000,39.000,,120.000,,,184.000
Tocomar,Thermal spring,Tuzgle-Tocomar,TO-19,56.400,7.800,768.000,860.000,221.000,36.000,3.400,814.000,91.600,9.130,116.800,,,212.000
Tocomar,Thermal spring,Tuzgle-Tocomar,TO-20,50.500,7.700,762.000,761.000,218.000,41.000,5.110,750.000,86.500,8.420,99.900,,,211.000
Tocomar,Thermal spring,Tuzgle-Tocomar,TO-21,38.300,7.600,786.000,848.000,255.000,32.000,3.280,845.000,87.200,9.160,125.600,,,208.000
Tocomar,Thermal spring,Tuzgle-Tocomar,TO-22,64.000,7.900,817.000,850.000,251.000,31.000,4.250,856.000,81.300,10.300,160.000,9.9,79.7,204.000
Tocomar,Thermal spring,Tuzgle-Tocomar,TO-23,60.600,7.700,783.000,832.000,245.000,33.000,4.130,825.000,81.800,10.400,144.800,,,205.000
Tocomar,Thermal spring,Tuzgle-Tocomar,TO-24,52.500,8.000,865.000,794.000,246.000,32.000,3.280,840.000,78.200,9.790,133.700,,,202.000
Tocomar,Thermal spring,Tuzgle-Tocomar,TO-25,47.000,7.900,848.000,803.000,243.000,28.000,3.890,837.000,81.700,10.200,133.500,9.9,76.4,207.000
Tocomar,Thermal spring,Tuzgle-Tocomar,RTO-30,54.000,8.000,823.000,848.000,270.000,43.000,4.130,848.000,76.000,10.900,137.300,9.7,81.1,197.000
Tocomar,Thermal spring,Tuzgle-Tocomar,TOC-1,35.000,6.700,725.000,808.000,192.000,7.300,4.200,740.000,65.000,10.000,67.000,10.1,84,211.200
Tocomar,Thermal spring,Tuzgle-Tocomar,TOC-2,45.000,6.500,730.000,828.000,185.000,5.800,4.200,730.000,64.000,10.000,67.000,10.3,84,213.200
Tocomar,Thermal spring,Tuzgle-Tocomar,TOC-3,62.000,6.800,740.000,828.000,187.000,12.000,3.700,740.000,66.000,10.000,69.000,10.2,84,207.100
Tocomar,Thermal spring,Tuzgle-Tocomar,TOC-4,47.000,6.600,720.000,828.000,183.000,8.600,3.700,740.000,66.000,10.000,68.000,10.2,84,210.500
Tocomar,Thermal spring,Tuzgle-Tocomar,TOC-5,55.000,6.600,720.000,828.000,186.000,12.000,3.600,725.000,69.000,10.000,61.000,10.3,86,210.600
Tocomar,Thermal spring,Tuzgle-Tocomar,TOC6,60.000,6.800,700.000,827.000,176.000,5.800,5.600,650.000,61.000,9.000,55.000,10,79,215.000
Antuco,Thermal spring,Antuco,551,28.000,6.000,854.000,8153.000,1152.000,481.000,182.000,5977.000,782.000,,0.000,,68,237.000
Antuco,Thermal spring,Antuco,552,27.000,6.100,854.000,8508.000,1152.000,481.000,170.000,5747.000,782.000,,0.000,,65,239.000
Antuco,Thermal spring,Antuco,553,28.000,6.100,854.000,8153.000,1152.000,481.000,158.000,5747.000,473.000,,0.000,,64,235.000
Antuco,Thermal spring,Antuco,554,28.000,6.200,854.000,8862.000,1201.000,481.000,170.000,5747.000,782.000,,0.000,,63,239.000
Aguas Calientes del Tuzgle,Thermal spring,Tuzgle-Tocomar,AC-TU-04,43.500,7.560,399.400,1044.000,223.800,52.100,7.290,767.800,97.400,8.170,125.600,,,214.000
Aguas Calientes del Tuzgle,Thermal spring,Tuzgle-Tocomar,AC-TU-05,48.600,7.650,399.400,1609.000,177.200,103.000,16.500,994.200,135.200,13.100,126.200,9.8,69,217.000
Aguas Calientes del Tuzgle,Thermal spring,Tuzgle-Tocomar,AC-TU-07,53.500,7.550,450.100,2218.000,136.900,131.500,22.600,1322.000,1442.800,14.900,129.200,,,206.000
Aguas Calientes del Tuzgle,Thermal spring,Tuzgle-Tocomar,AC-TU-08,50.000,7.450,420.100,2384.000,101.300,158.300,30.400,1336.000,159.600,16.500,135.000,9.1,51.6,211.000
Aguas Calientes del Tuzgle,Thermal spring,Tuzgle-Tocomar,AC-TU-10,42.500,7.750,462.900,1248.000,127.300,89.400,13.100,839.100,79.700,8.280,148.700,,,193.000
Aguas Calientes del Tuzgle,Thermal spring,Tuzgle-Tocomar,TUC-1,49.000,6.100,370.000,1410.000,145.000,101.000,15.000,900.000,131.000,13.000,72.000,9.6,76,220.000
