name,manifestation_type,geothermal_system,id,t_out,pH,ac_carbonate,chloride,sulfate,calcium,magnesium,sodium,potassium,ammonia,lithium,silica,TDS,δ18O-H2O,δD-H2O,T_reservoir
Aguas Calientes del Tuzgle,Thermal spring,Tuzgle-Tocomar,AC-TU-10,"42,5","7,8","462,9","1248,0","127,3","89,4","13,1","839,1","79,7",n.d.,"8,3","148,7","2679,0",n.d.,n.d.,"193,0"
Aguas Calientes del Tuzgle,Thermal spring,Tuzgle-Tocomar,TUC-1,"49,0","6,1","370,0","1410,0","145,0","101,0","15,0","900,0","131,0",n.d.,"13,0","72,0",n.d.,"-76,0","-9,6","220,0"
Aguas Calientes del Tuzgle,Thermal spring,Tuzgle-Tocomar,TUC-2,"56,0","6,2","444,0","2120,0","104,0","123,0","21,0","1230,0","141,0",n.d.,"17,0","64,0",n.d.,"-76,0","-9,2","209,0"
Aguas Calientes del Tuzgle,Thermal spring,Tuzgle-Tocomar,TUC-3,"48,5","6,7","440,0","808,0","91,0","13,0","7,9","580,0","62,0",n.d.,"7,4","72,0",n.d.,"-77,0","-10,2","212,0"
Aguas Calientes del Tuzgle,Thermal spring,Tuzgle-Tocomar,TUC-4,"45,0","6,4","400,0","1110,0","89,0","43,0","11,0","690,0","75,0",n.d.,"9,2","75,0",n.d.,"-77,0","-9,9","205,0"
Aguas Calientes del Tuzgle,Thermal spring,Tuzgle-Tocomar,TUC-5,"41,0","6,1","432,0","2000,0","63,0","88,0","22,0","1120,0","129,0",n.d.,"16,0","75,0",n.d.,"-77,0","-8,9","211,0"
Aguas Calientes del Tuzgle,Thermal spring,Tuzgle-Tocomar,TUC-6,"42,0","6,1","426,0","2220,0","80,0","108,0","22,0","1260,0","137,0",n.d.,"17,0","75,0",n.d.,"-77,0","-9,1","208,0"
Aguas Calientes del Tuzgle,Thermal spring,Tuzgle-Tocomar,TUC-7,"39,0","6,0","418,0","2000,0","71,0","96,0","19,0","1110,0","123,0",n.d.,"15,0","73,0",n.d.,"-76,0","-9,2","207,0"
Mina Betty,Thermal spring,Tuzgle-Tocomar,M-Be-15,"21,0","7,8","182,0","388,6","46,6","55,3","16,5","221,4","26,7",n.d.,"2,1","58,2","878,0",n.d.,n.d.,"186,0"
Mina Betty,Thermal spring,Tuzgle-Tocomar,MB,"20,0","6,7","162,0","347,0","34,0","53,0","15,0","180,0","23,0",n.d.,"2,1","64,0",n.d.,n.d.,n.d.,"186,0"
Laguna La Quinta,Thermal spring,Laguna La Quinta,Q1,"53,0","7,0","909,0","6250,0","1240,0","302,0","55,0","4400,0","310,0","1,1","7,0","1240,0","13500,0","-43,0","-6,6","196,0"
El Idolo (P7),Thermal spring,El Palmar,P7,"51,0","7,1","1110,0","553,0","1080,0","141,0","33,0","1030,0","73,0","0,1","3,2","87,0","3580,0","-44,0","-7,5","177,0"
El Idolo (P8),Thermal spring,El Palmar,P8,"49,0","7,2","1120,0","563,0","1060,0","141,0","33,0","1030,0","58,0","0,1","3,2","86,0","3560,0","-44,0","-7,2","165,0"
El Idolo (P9),Thermal spring,El Palmar,P9,"48,0","7,1","1110,0","572,0","1090,0","141,0","33,0","1030,0","63,0","0,1","3,3","84,0","3610,0","-42,0","-7,4","168,0"
Fuente Roja (P3),Thermal spring,El Palmar,P3,"42,0","6,7","6,7","458,0","939,0","135,0","34,0","860,0","55,0","0,0","2,6","72,0","3060,0","-43,0","-7,4","169,0"
Fuente Verde (P5),Thermal spring,El Palmar,P5,"45,0","7,1","7,1","563,0","1020,0","135,0","32,0","1000,0","58,0","0,0","3,2","90,0","3450,0","-44,0","-7,4","166,0"
Fuente Verde (P6),Thermal spring,El Palmar,P6,"45,0","7,2","7,2","553,0","1010,0","135,0","32,0","1000,0","53,0","0,0","3,2","85,0","3430,0","-45,0","-7,5","162,0"
Baños Troncoso,Thermal spring,Laguna El Maule,TR,"32,2","7,7","9,2","181,0","1482,0","589,3","0,8","128,0","2,5",n.d.,"483,0","28,0",n.d.,n.d.,n.d.,"192,0"
Baños Campanario,Bubbling pool,Laguna El Maule,CA,"52,6","6,0","501,3","10691,0","621,0","1809,0","80,1","5125,0","330,0",n.d.,"7023,0","76,0",n.d.,n.d.,n.d.,"120,0"
Cajón Grande,Thermal spring,Laguna El Maule,CG,"53,1","6,4","354,7","14114,0","1598,0","695,0","120,0","10250,0","156,0",n.d.,"1449,0","110,0",n.d.,"-108,9","-14,7","120,0"
Guanaco,Thermal spring,Laguna El Maule,GU,"29,2","6,8","263,1","3216,0","2288,0","578,0","73,9","2700,0","47,0",n.d.,"826,0","23,3",n.d.,"-112,8","-15,4","120,0"
Planchón Peteroa,Thermal spring,Planchón Peteroa,17,"24,0","7,0","564,4","8389,9","1177,2","767,9","25,0","3698,0","728,7","11,0","3,2","32,1",n.d.,"-13,3","-96,8","293,0"
Planchón Peteroa,Thermal spring,Planchón Peteroa,36,"54,5","6,8","518,0","11950,5","628,7","1818,0","98,3","5391,0","328,3","0,0","6,7","71,5","8880,0","-13,6","-100,6","195,6"
Planchón Peteroa,Thermal spring,Planchón Peteroa,39,"33,7","9,4","5,5","53,1","151,5","29,8","0,0","57,3","1,3","1,5","0,1","30,0","320,0","-9,0","-58,6","136,9"
El Tatio (Chile),Thermal spring,El Tatio,227,"85,0","7,4","45,0","8220,0","38,0","280,0",n.d.,"4600,0","520,0",n.d.,"47,0","256,0",n.d.,"-5,5","-69,0","227,0"
El Tatio (Chile),Thermal spring,El Tatio,241,"85,0","7,4","44,0","7870,0","26,0","278,0",n.d.,"4320,0","525,0",n.d.,"45,0","280,0",n.d.,"-5,7","-68,0","231,0"
El Tatio (Chile),Thermal spring,El Tatio,224,"85,0","7,2","54,0","6890,0","35,0","244,0",n.d.,"3860,0","445,0",n.d.,"40,0","207,0",n.d.,"-6,0","-68,0","226,0"
El Tatio (Chile),Thermal spring,El Tatio,195,"86,0","7,7","68,0","6280,0","29,0","239,0",n.d.,"3440,0","360,0",n.d.,"34,0","125,0",n.d.,"-6,0","-66,0","218,0"
El Tatio (Chile),Thermal spring,El Tatio,146,"86,0","7,7","74,0","6190,0","35,0","249,0",n.d.,"3500,0","306,0",n.d.,"35,0","126,0",n.d.,"-6,0","-65,0","206,0"
El Tatio (Chile),Thermal spring,El Tatio,96,"86,0","7,3","46,0","5840,0","46,0","248,0",n.d.,"3460,0","170,0",n.d.,"32,0","180,0",n.d.,"-6,2","-66,0","174,0"
El Tatio (Chile),Thermal spring,El Tatio,202,"86,0","7,3","71,0","5630,0","37,0","218,0",n.d.,"3140,0","336,0",n.d.,"33,0","137,0",n.d.,"-6,2","-65,0","218,0"
El Tatio (Chile),Thermal spring,El Tatio,112,"86,0","7,6","69,0","5560,0","35,0","236,0",n.d.,"3200,0","235,0",n.d.,"30,0","130,0",n.d.,"-6,1","-68,0","195,0"
El Tatio (Chile),Thermal spring,El Tatio,56,"85,0","7,6","87,0","5380,0","46,0","232,0",n.d.,"3060,0","150,0",n.d.,"27,0","207,0",n.d.,"-6,1","-64,0","172,0"
El Tatio (Chile),Thermal spring,El Tatio,319,"83,0","6,3","65,0","5370,0","22,0","171,0",n.d.,"3000,0","367,0",n.d.,"27,0","149,0",n.d.,"-6,0","-67,0","229,0"
El Tatio (Chile),Thermal spring,El Tatio,65,"86,0","6,7","96,0","5240,0","42,0","225,0",n.d.,"2880,0","145,0",n.d.,"28,0","177,0",n.d.,"-6,5","-67,0","173,0"
El Tatio (Chile),Thermal spring,El Tatio,132,"79,0","6,5","92,0","4970,0","45,0","208,0",n.d.,"2820,0","175,0",n.d.,"27,0","181,0",n.d.,"-6,9","-67,0","184,0"
El Tatio (Chile),Thermal spring,El Tatio,246,"64,0","6,2","168,0","4310,0","46,0","160,0",n.d.,"2360,0","235,0",n.d.,"21,0","161,0",n.d.,"-7,1","-63,0","211,0"
El Tatio (Chile),Thermal spring,El Tatio,7,"84,0","7,3","288,0","4210,0","62,0","147,0",n.d.,"2560,0","230,0",n.d.,"24,0","258,0",n.d.,"-7,2","-66,0","207,0"
El Tatio (Chile),Thermal spring,El Tatio,181,"85,0","6,9","118,0","4010,0","36,0","170,0",n.d.,"2250,0","230,0",n.d.,n.d.,"122,0",n.d.,"-7,0","-64,0","211,0"
El Tatio (Chile),Thermal spring,El Tatio,215,"73,0","6,6","138,0","3120,0","44,0","129,0",n.d.,"1810,0","195,0",n.d.,n.d.,"150,0",n.d.,"-7,5","-61,0","213,0"
El Tatio (Chile),Thermal spring,El Tatio,281,"37,0","3,2","0,0","2790,0","171,0","90,0",n.d.,"1570,0","200,0",n.d.,"16,0","176,0",n.d.,"-7,5","-61,0","224,0"
El Tatio (Chile),Thermal spring,El Tatio,3,"80,0","6,7","242,0","1830,0","78,0","113,0",n.d.,"1080,0","103,0",n.d.,"11,0","218,0",n.d.,"-7,8","-61,0","196,0"
El Tatio (Chile),Thermal spring,El Tatio,255,"40,0","7,2","239,0","1190,0","58,0","48,0",n.d.,"760,0","82,0",n.d.,"8,0","150,0",n.d.,"-8,3","-61,0","205,0"
El Tatio (Chile),Thermal spring,El Tatio,NE,"58,0","6,9","360,0","950,0","30,0","59,0",n.d.,"604,0","68,0",n.d.,"6,0","149,0",n.d.,"-8,4","-62,0","201,0"
El Tatio (Chile),Thermal spring,El Tatio,A9,"55,0","8,2","872,0","760,0","5,0","28,0",n.d.,"540,0","64,0",n.d.,"4,0","188,0",n.d.,"-8,4","-57,0","209,0"
El Tatio (Chile),Bubbling pool,El Tatio,1,"73,6","6,0",n.d.,"7622,0","42,7","259,0","0,4","4338,0","501,0",n.d.,"33,5","169,0","12946,0","-3,9","-67,4","232,0"
El Tatio (Chile),Geyser,El Tatio,2,"73,5","6,4",n.d.,"7810,0","44,2","235,0","0,6","4322,0","477,0",n.d.,"34,3","184,0","13104,0","-4,7","-70,1","228,0"
El Tatio (Chile),Bubbling pool,El Tatio,4,"74,4","7,1",n.d.,"7810,0","43,1","231,0","0,2","4404,0","542,0",n.d.,"34,0","188,0","13241,0","-4,9","-69,9","237,0"
El Tatio (Chile),Geyser,El Tatio,5,"73,4","7,3",n.d.,"7899,0","42,9","227,0","0,8","4345,0","519,0",n.d.,"32,6","205,0","13270,0","-5,0","-71,8","235,0"
El Tatio (Chile),Geyser,El Tatio,6,"74,8","7,0",n.d.,"7891,0","42,5","242,0","0,6","4459,0","595,0",n.d.,"32,5","198,0","13462,0","-4,6","-71,2","245,0"
Alpehue (Chile),Thermal spring,Alpehue-Sollipulli Volcano,ALP01,"95,4","7,2","179,0","430,0","77,2","2,1","0,1","396,0","27,5",n.d.,"1542,2","392,2",n.d.,"-7,4","-64,6","262,0"
Alpehue (Chile),Thermal spring,Alpehue-Sollipulli Volcano,ALP03,"95,4","8,3","101,9","416,7","75,8","1,9","0,1","423,5","27,5",n.d.,"1401,6","412,7",n.d.,"-7,6","-67,1","256,3"
Alpehue (Chile),Thermal spring,Alpehue-Sollipulli Volcano,ALP05,"95,4","7,8","99,2","395,2","87,5","2,7","0,1","390,5","23,2",n.d.,"1561,5","369,3",n.d.,"-6,5","-61,5","248,6"
Alpehue (Chile),Thermal spring,Alpehue-Sollipulli Volcano,ALP07,"95,4","8,6","110,1","385,2","385,2","1,4","0,1","372,0","23,2",n.d.,"1485,9","372,9",n.d.,"-7,4","-62,9","252,6"
Puchuldiza-Tuja (Chile),Thermal spring,Puchuldiza-Tuja,PT01,"87,7","5,6","228,0","2700,0","135,0","34,0","2,5","1600,0","197,0","1,6","13,0","146,0",n.d.,"-10,2","-95,2","249,5"
Puchuldiza-Tuja (Chile),Thermal spring,Puchuldiza-Tuja,PT02,"87,2","6,2","186,0","2675,0","140,0","30,0","1,5","1575,0","197,0","1,5","13,0","140,0",n.d.,"-10,2","-96,5","250,8"
Puchuldiza-Tuja (Chile),Thermal spring,Puchuldiza-Tuja,PT03,"77,6","6,3","198,0","2850,0","145,0","19,0","0,5","1706,0","219,0","1,3","14,0","134,0",n.d.,"-9,0","-92,9","253,1"
Puchuldiza-Tuja (Chile),Thermal spring,Puchuldiza-Tuja,PT04,"51,3","5,9","271,0","2710,0","125,0","47,0","0,5","1700,0","214,0","2,0","13,0","140,0",n.d.,"-9,1","-90,0","251,4"
Puchuldiza-Tuja (Chile),Thermal spring,Puchuldiza-Tuja,PT05,"79,6","6,4","250,0","2900,0","130,0","45,0","0,5","1812,0","158,0","1,2","15,0","136,0",n.d.,"-9,0","-95,2","221,6"
Puchuldiza-Tuja (Chile),Thermal spring,Puchuldiza-Tuja,PT06,"77,3","6,2","253,0","2650,0","130,0","40,0","0,5","1585,0","177,0","1,4","13,0","139,0",n.d.,"-8,7","-93,8","241,3"
Puchuldiza-Tuja (Chile),Thermal spring,Puchuldiza-Tuja,PT07,"86,9","6,1","328,0","1684,0","71,0","57,0","1,2","1090,0","102,0","1,1","9,0","140,0",n.d.,"-11,4","-100,6","227,1"
Puchuldiza-Tuja (Chile),Thermal spring,Puchuldiza-Tuja,PT08,"84,0","7,0","210,0","2405,0","103,0","22,0","0,2","1694,0","188,0","1,5","12,0","150,0",n.d.,"-8,0","-96,8","240,8"
Puchuldiza-Tuja (Chile),Thermal spring,Puchuldiza-Tuja,PT09,"74,9","6,5","84,0","2277,0","71,0","70,0","3,0","1300,0","92,0","2,7","9,0","140,0",n.d.,"-10,4","-98,8","206,1"
Puchuldiza-Tuja (Chile),Thermal spring,Puchuldiza-Tuja,PT10,"81,8","6,9","167,0","3323,0","89,0","58,0","0,2","2170,0","207,0","2,8","15,0","138,0",n.d.,"-8,6","-93,8","228,6"
Puchuldiza-Tuja (Chile),Thermal spring,Puchuldiza-Tuja,PT11,"73,5","5,2","22,0","2496,0","219,0","69,0","0,2","1660,0","144,0","6,6","15,0","139,0",n.d.,"-5,4","-87,8","221,2"
Puchuldiza-Tuja (Chile),Thermal spring,Puchuldiza-Tuja,PT12,"87,3","1,8","0,0","2444,0","119,0","64,0","0,4","1731,0","147,0","2,6","12,0","135,0",n.d.,"-7,9","-98,6","219,6"
El Tatio (Chile),Themal spring,El Tatio,ET01,"87,6","5,4","26,0","5100,0","30,0","177,0","1,0","2650,0","395,0","2,8","30,0",n.d.,n.d.,"-10,4","-98,8","266,3"
El Tatio (Chile),Themal spring,El Tatio,ET02,"87,9","6,5","89,0","4650,0","40,0","202,0","4,5","2575,0","152,0","0,4","26,0",n.d.,n.d.,"-7,9","-98,6","193,5"
El Tatio (Chile),Themal spring,El Tatio,ET03,"82,8","5,3","32,0","6500,0","61,0","267,0","2,1","3390,0","182,0","1,2","36,0","188,0",n.d.,"-3,1","-63,3","187,1"
El Tatio (Chile),Themal spring,El Tatio,ET04,"84,8","5,8","43,0","5400,0","170,0","204,0","1,5","3240,0","335,0","1,2","37,0","186,0",n.d.,"-5,8","-70,7","235,0"
El Tatio (Chile),Themal spring,El Tatio,ET05,"85,1","5,8","43,0","5400,0","170,0","204,0","1,5","3240,0","335,0","1,2","37,0","180,0",n.d.,"-5,8","-70,7","235,0"
El Tatio (Chile),Themal spring,El Tatio,ET06,"87,8","7,2","64,0","5750,0","42,5","215,0","0,7","3230,0","336,0","1,2","39,0","192,0",n.d.,"-5,4","-68,2","235,5"
Baños Las Calerías,Thermal spring,Tinguiririca,28,"61,0","6,3","830,0","3590,0","1620,0","730,0","39,0","2360,0","203,0",n.d,"10,0",n.d.,"9514,0",−13.3,"-106,0","220,0"
Termas del Flaco 1,Bubbling pool,Tinguiririca,32,"63,7","6,9","170,0","1801,0","288,0","139,0","45905,0","1182,0","128,0",n.d,"45903,0",n.d.,"3888,0",−12.2,−95.1,"238,0"
Termas del Flaco 2,Bubbling pool,Tinguiririca,33,"89,4","6,9","183,0","1652,0","287,0","135,0","45693,0","1135,0","119,0",n.d,"45720,0",n.d.,"3624,0",−11.5,−91.1,"240,0"
Termas de San Pedro,Thermal spring,El Maule,34,"24,0","7,1","564,0","8390,0","1177,0","768,0","25,0","3698,0","729,0",n.d,"45660,0",n.d.,"15,5",−13.3,−96.8,"290,0"
Barro Colorado 1,Thermal spring,El Tatio,39,"75,0","7,4","245,0","1244,0","106,0","80,0","45722,0","860,0","67,0",n.d,"45901,0",n.d.,"2767,0",−12.8,−94.4,"215,0"
Termas del Campanario 1,Bubbling pool,El Maule,49,"45,7","6,3","517,0","12,1","508,0","1925,0","85,0","5335,0","340,0",n.d,"17,0",n.d.,"20,9",−13.6,"-101,0","200,0"
El Tatio (Chile),Well,El Tatio,T1,"211,0","6,8","21,0","5820,0","47,0","196,0",n.d.,"3340,0","310,0",n.d.,"23,0","293,0",n.d.,"-6,0","-73,0",211
El Tatio (Chile),Well,El Tatio,T2,"227,0","6,8","35,0","6020,0","33,0","197,0",n.d.,"3430,0","431,0",n.d.,"28,0","298,0",n.d.,"-6,3","-78,0",227
El Tatio (Chile),Well,El Tatio,T3,"253,0","6,6","9,0","4490,0","44,0","198,0",n.d.,"2570,0","127,0",n.d.,"21,0","173,0",n.d.,"-6,8","-75,0",253
El Tatio (Chile),Well,El Tatio,T4,"220,0","6,7","59,0","5650,0","45,0","167,0",n.d.,"3430,0","148,0",n.d.,"20,0","246,0",n.d.,"-6,6","-77,0",229
El Tatio (Chile),Well,El Tatio,T5,"212,0","6,7","48,0","6690,0","34,0","219,0",n.d.,"3760,0","519,0",n.d.,"32,0","343,0",n.d.,"-5,6","-72,0",212
Sol de Mañana (Bolivia),Well,Sol de Mañana-Laguna Colorada,SM-1,"25,0","7,0","22,9","7160,0","24,7","206,0","0,0","4060,0","704,0","2,1","42,6","784,0","13200,0","-9,4","-88,6","249,0"
Sol de Mañana (Bolivia),Well,Sol de Mañana-Laguna Colorada,SM-2,"52,0","7,1","30,7","7100,0","28,9","192,0","0,0","4080,0","697,0","2,0","41,4","1330,0","13700,0","-10,2","-91,8","250,0"
Sol de Mañana (Bolivia),Well,Sol de Mañana-Laguna Colorada,SM-3,"124,0","4,3","2,0","7500,0","30,5","219,0","0,1","4310,0","720,0","2,3","44,5","619,0","13600,0","-6,5","-82,1","247,0"
Sol de Mañana (Bolivia),Well,Sol de Mañana-Laguna Colorada,SM-4,,,,,,,,,,,,,,,,"245,0"
Sol de Mañana (Bolivia),Well,Sol de Mañana-Laguna Colorada,SM-5,,,,,,,,,,,,,,,,"248,0"
Apacheta (Bolivia),Well,Sol de Mañana-Laguna Colorada,AP-1,,,,,,,,,,,,,,,,"245,0"